Matches,RecursiveCalls,TotalTime,SearchTime
21,14,0.318167,0.004208
36,23,0.474834,0.007792
32,15,0.238792,0.0035
20,40,0.255999,0.007667
46,97,0.431291,0.033417
20,21,0.265459,0.00375
20,18,0.283209,0.006125
23,17,0.250416,0.004125
24,135,0.717541,0.053375
21,15,0.280334,0.004292
20,17,0.340375,0.005042
22,16,0.252542,0.004417
20,46,0.328375,0.00625
24,19,0.2805,0.005209
22,20,0.331666,0.007
20,45,0.457999,0.012166
20,25,0.228458,0.004791
20,45,0.289168,0.009084
20,15,0.262166,0.0035
20,15,0.259541,0.004875
22,14,0.346001,0.004167
20,42,0.324291,0.00825
20,27,0.266418,0.006667
20,17,0.2435,0.004625
28,15,0.297417,0.004167
20,18,0.220249,0.003875
364,16,0.615959,0.007125
20,17,0.234667,0.003292
21,21,0.464834,0.008
36,14,0.25521,0.003125
20,17,0.226667,0.003833
7,18,0.326874,0.004791
20,42,0.578583,0.015917
44,24,0.242542,0.005875
184,137,1.39271,0.086375
20,20,0.217917,0.006042
29,21,0.283418,0.006125
20,17,0.208791,0.003125
20,342,0.46075,0.088875
20,19,0.3215,0.004042
20,33,0.341125,0.009417
26,35,0.364917,0.008917
20,25,0.392,0.008583
27,660,0.866793,0.216125
26,16,0.316918,0.004042
20,17,0.232125,0.003417
10,28,0.22071,0.005834
24,15,0.233334,0.003667
56,25,0.374792,0.007917
23,17727,4.56075,4.03092
957,17,0.428417,0.005625
20,18,0.1715,0.003583
20,73,0.325374,0.019583
153,14,0.225416,0.002708
20,19,0.240209,0.003959
20,15,0.371209,0.003792
32,14,0.234167,0.00625
20,18,0.252251,0.0045
20,19,0.247709,0.005209
174,115,0.527834,0.037125
24,15,0.259166,0.004208
25,14,0.29575,0.003875
20,19,0.214291,0.00375
20,53,0.174333,0.009833
20,48,0.205583,0.008416
29,1663,1.55042,0.563167
20,24,0.245,0.005458
20,16,0.278042,0.004917
14,15,0.302624,0.003666
30,15,0.318542,0.003917
20,374,0.951875,0.141125
20,25,0.210583,0.004542
20,21,0.228291,0.004625
20,36,0.274042,0.006959
20,17,0.638959,0.003917
20,15,0.266626,0.003959
20,26,0.976793,0.013834
24,23,0.221918,0.006959
20,17,0.340084,0.00475
20,24,0.321876,0.005334
22,15,0.216958,0.002459
20,18,0.175083,0.00325
20,61,0.383292,0.012166
23,14,0.262167,0.004167
25,16,0.394707,0.003708
21,20,0.423667,0.00875
20,30,0.345333,0.008625
22,22,0.378958,0.007167
22,14,0.324542,0.005333
20,23,0.27875,0.005084
20,22,0.552417,0.0055
29,29,0.320916,0.011041
20,15,0.254041,0.003583
21,43,0.273959,0.009125
36,14,0.383915,0.004416
20,181,0.591915,0.048541
20,17,0.303875,0.004375
24,15,0.374917,0.005875
22,141,0.84804,0.080333
20,16,0.228208,0.004
20,82,0.291624,0.0125
20,22,0.265542,0.005084
20,474,0.613707,0.133458
20,32,0.230542,0.008958
21,16,0.265458,0.00425
36,23,0.521959,0.008042
20,18,0.252416,0.004791
27,15,0.591668,0.005709
20,52,0.325416,0.009542
20,22,0.240418,0.005375
21,16,0.525085,0.004167
20,19,0.28475,0.003542
25,15,0.307875,0.004375
27,16,0.276667,0.004792
20,17,0.296876,0.005125
20,22,0.229417,0.004833
21,93,0.470874,0.033208
175,14,0.2205,0.003667
20,711,0.732208,0.2475
20,18,0.361501,0.005542
22,17,0.330375,0.003791
20,15,0.249543,0.003625
20,20,0.31975,0.004667
28,17,0.195749,0.003833
90,14,0.202876,0.003
15,32,0.195084,0.006084
48,14,0.252792,0.003125
30,16,0.284208,0.004083
20,24,0.389916,0.008583
20,24,0.276169,0.005459
23,15,0.189167,0.003125
20,18,0.238542,0.005458
25,15,0.237084,0.003834
20,32,0.188042,0.004208
21,20,0.221457,0.004625
31,16,0.320999,0.003416
20,43,0.2305,0.008792
20,18,0.382626,0.004667
21,68,0.635665,0.025125
20,27,0.330042,0.005541
20,18,0.321084,0.005167
22,184,1.13933,0.084792
24,14,0.206708,0.003292
21,30,0.630416,0.010375
20,27,0.378709,0.01075
20,70,0.428957,0.015416
20,15,0.231833,0.004666
41,15,0.23825,0.003334
37,26,0.278708,0.007292
20,29,0.234125,0.00725
20,18,0.262875,0.005542
20,64,0.273333,0.015
25,44,0.602168,0.014792
20,15,0.292709,0.004625
20,31,0.387709,0.007875
20,22,0.351125,0.006083
20,32,0.269084,0.004834
20,47,0.351083,0.007
27,36,0.45725,0.011292
20,25,0.313791,0.006209
20,18,0.460042,0.008292
20,23,0.290833,0.005
20,17,0.327457,0.006166
252,14,0.436874,0.004416
21,15,1.50229,0.003625
96,14,0.269833,0.004
24,27,0.572249,0.010708
20,17,0.224291,0.00475
22,396,0.974292,0.13
20,19,0.250124,0.004708
20,1529,0.998875,0.380625
22,17,0.228124,0.003875
25,15,0.256873,0.004208
20,42,0.249666,0.009875
26,24,0.2825,0.007083
24,21,0.265625,0.006375
20,41,0.343333,0.007916
36,16,0.415333,0.00625
24,193,0.773791,0.066875
20,20,0.386208,0.005958
20,20,0.490917,0.008667
26,71,1.18958,0.040792
20,42,0.632041,0.0185
20,39,0.302165,0.009375
20,18,0.246959,0.003458
31,18,0.239043,0.004667
27,16,0.09675,0.003875
6,16,0.429834,0.003709
27,14,0.235625,0.003166
20,34,0.257041,0.009666
170,14,0.230084,0.0025
32,32,0.51325,0.011792
408,14,0.282292,0.004833
72,64,0.681041,0.035708
21,2456,2.00375,1.26596
21,1097,1.25792,0.491917
20,58,0.283001,0.013042
24,14,0.217292,0.004459
63,14,0.241668,0.003459
23,15,0.605208,0.006417
99,22,0.280583,0.00475
28,316,0.693542,0.075667
20,38,0.247875,0.006458
26,23,0.292375,0.003791
20,35,0.266668,0.009542
20,23,0.149584,0.005292
21,25,0.323209,0.009042
102,22,0.124708,0.004625
20,41,0.216292,0.005667
8,64,0.222749,0.01275
33,23,0.432792,0.005125
20,24,0.333458,0.006166
20,28,0.703376,0.009292
25,23,0.215417,0.004708
28,23,0.327251,0.005542
264,22,0.295292,0.00425
20,26,0.327875,0.007125
29,27,0.424874,0.006833
20,32,0.9815,0.014
20,25,0.288375,0.0045
20,37,0.360375,0.009875
20,27,0.266,0.00375
21,23,0.277959,0.005208
20,39,1.05483,0.023
20,26,0.339709,0.004667
20,60,0.399542,0.012458
23,65,0.424291,0.015292
20,38,0.190541,0.005041
27,25,0.262917,0.005292
20,24,0.306166,0.004416
20,25,0.226001,0.004292
20,177,0.574291,0.043958
21,26,0.125,0.004583
20,28,0.272292,0.005375
20,29,0.203083,0.006958
20,24,0.340499,0.006083
22,27,0.394,0.006583
21,116,0.504624,0.044208
24,23,0.427416,0.004708
30,22,0.403084,0.006042
29,66,0.849793,0.019
20,23,0.254208,0.005542
20,30,0.41425,0.006334
20,39,0.340749,0.007333
21,23,0.289541,0.003917
20,34,0.236667,0.005417
20,642,0.622541,0.146125
66,22,0.223417,0.005042
20,28,0.494084,0.007292
20,23,0.433,0.006166
20,25,0.30125,0.006209
20,105,0.410125,0.020792
20,29,0.265458,0.007416
20,26,0.23975,0.005084
21,23,0.233583,0.004792
20,38,0.255625,0.006292
20,26,0.259291,0.005375
20,26,0.286916,0.004583
16,39,0.252416,0.007791
10,41,0.223458,0.006583
33,28,0.297626,0.006542
30,23,0.339291,0.004958
22,26,0.379834,0.007292
23,30,0.330249,0.007875
26,26,0.307874,0.005708
20,23,0.257918,0.004959
27,23,0.679416,0.007083
20,28,0.540457,0.008916
24,23,0.221834,0.005084
20,34,0.576833,0.011417
34,23,0.265125,0.005708
21,23,0.24721,0.005084
20,28,0.318542,0.00675
20,27,0.299752,0.005917
20,35,0.346833,0.00775
270,22,0.39675,0.005375
20,32,0.265792,0.00625
162,23,0.555876,0.006209
21,31,0.44125,0.010417
20,25,0.278043,0.006834
22,22,0.269916,0.005166
24,23,0.335208,0.006791
24,25,0.278459,0.009042
20,34,0.242124,0.005708
20,28,0.2995,0.005542
20,39,0.2725,0.007667
32,23,0.489875,0.006166
72,24,0.282459,0.006917
20,100,0.288708,0.034208
20,23,0.314751,0.005667
147,22,0.1455,0.004834
34,24,0.268959,0.006209
20,22,0.276916,0.004917
24,23,0.276916,0.006708
22,44,0.434417,0.0115
29,23,0.290292,0.00525
21,23,0.273,0.004792
20,59,0.238375,0.0085
20,39,0.236916,0.008
30,49,0.303126,0.015083
20,39,0.268751,0.009417
21,91,0.246459,0.011167
20,30,0.239583,0.006417
30,24,0.2955,0.005417
30,36,0.485584,0.012458
55,25,0.296001,0.005958
22,23,0.36804,0.005166
20,24,0.310833,0.006125
21,31,0.282,0.00775
27,23,0.439583,0.004583
28,24,0.324043,0.00525
20,38,0.599708,0.0085
27,23,0.229999,0.005917
28,22,0.332375,0.0045
20,29,0.248499,0.004875
20,47,0.476416,0.014834
20,28,0.339917,0.005042
27,40,0.492126,0.015666
20,43,0.82625,0.011875
20,26,0.312415,0.005916
20,51,0.334376,0.010292
21,23,0.309208,0.005166
30,22,0.172875,0.005166
35,23,0.141709,0.005042
20,31,0.341958,0.008875
20,23,0.29446,0.005834
35,23,0.281792,0.004042
20,28,0.213126,0.005584
125,23,0.22425,0.005625
100,33,0.485125,0.012625
20,25,0.500625,0.009
20,27,0.243001,0.004834
26,23,0.305249,0.005291
31,1417,1.49475,0.37775
20,27,0.293792,0.005625
20,26,0.233917,0.005709
27,26,0.231166,0.005625
20,41,0.419583,0.009542
34,23,0.430624,0.004958
20,28,0.274001,0.004875
25,23,0.285541,0.005583
22,54,0.372208,0.013125
20,27,0.274166,0.004375
20,33,0.241874,0.007291
25,23,0.369833,0.005417
2,24,0.303,0.0065
20,26,0.248959,0.004959
20,23,0.330375,0.005292
20,25,0.316791,0.00575
20,76,0.598123,0.023291
34,23,0.297916,0.005041
20,23,0.260751,0.005125
20,107,0.343041,0.025417
20,26,0.266042,0.005375
20,27,0.221625,0.005959
3,25,0.239751,0.005542
20,28,0.323542,0.005541
27,22,0.310542,0.004917
20,76,0.719874,0.019375
20,35,0.45996,0.010584
20,63,0.725167,0.024917
27,64,0.470208,0.016416
20,28,0.269501,0.007084
27,22,0.265917,0.006042
36,31,0.30725,0.008875
20,27,0.3905,0.007083
20,69,0.273916,0.00975
30,22,0.605458,0.005584
26,28,0.266333,0.0055
32,23,0.264001,0.005375
34,23,0.357042,0.005333
20,24,0.315417,0.005875
21,23,0.319875,0.006
27,23,0.308499,0.005125
22,23,0.256708,0.004208
20,39,0.140959,0.005042
18,101,0.22425,0.020917
22,27,0.348542,0.007667
20,22,0.313457,0.006708
20,32,0.283042,0.008875
20,34,0.291001,0.005875
20,27,0.223416,0.005917
20,1447,1.1285,0.425209
21,25,0.175917,0.005375
20,43,0.349126,0.009167
20,3005,1.73325,0.893959
30,38,0.475167,0.012708
20,43,0.296166,0.009125
20,42,0.360666,0.008958
20,53,0.456792,0.015458
38,23,0.114875,0.004375
20,26,0.27525,0.005125
27,48,0.42675,0.019125
24,25,0.267875,0.004792
21,37,0.509207,0.011708
24,42,0.389917,0.012541
20,34,0.140916,0.006208
23,29,0.24525,0.005791
21,73,0.778416,0.04
20,25,0.267167,0.005917
20,42,0.402085,0.012917
21,31,0.180916,0.006375
20,97,0.156584,0.0125
21,39,0.3245,0.009917
22,49,0.321292,0.012042
20,31,0.248042,0.005125
21,71,0.214084,0.016042
20,36,0.240542,0.005959
20,42,0.230251,0.008792
20,31,0.145792,0.005916
20,86,0.573,0.023167
20,49,0.287708,0.011667
20,43,0.373332,0.009791
20,59,0.277251,0.009917
20,41,0.258208,0.010792
20,46,0.317043,0.00725
20,32,0.345376,0.008042
30,30,0.378001,0.006042
28,30,0.356292,0.006875
22,33,0.304708,0.008416
20,58,0.408084,0.009292
36,32,0.347709,0.008542
20,36,0.521,0.010875
22,31,0.301584,0.006917
20,34,0.160709,0.00675
21,30,0.137835,0.008209
125,30,0.327958,0.007333
20,34,0.528625,0.00725
20,103,0.799208,0.03325
20,40,0.626666,0.013625
20,33,0.315459,0.006167
55,30,0.325374,0.007292
20,35,0.346876,0.006917
32,33,0.480167,0.008917
28,46,0.453833,0.011459
21,32,0.37925,0.00775
27,80,0.584083,0.023958
20,37,0.151042,0.006417
20,56,0.200499,0.010666
20,261,0.599251,0.04525
20,34,0.220125,0.005625
20,43,0.365042,0.008
27,32,0.319792,0.007917
20,34,0.275123,0.005541
20,45,0.303625,0.007625
20,38,0.230166,0.009208
20,35,0.35025,0.008042
54,30,0.193124,0.0065
20,46,0.387,0.009084
20,30,0.305499,0.006292
20,66,0.503958,0.021
20,34,0.355667,0.007583
22,45,0.211124,0.009208
20,54,0.190958,0.010042
20,55,0.363584,0.014792
20,38,0.341792,0.00725
20,30,0.322,0.00775
21,42,0.310749,0.006916
20,45,0.488668,0.010125
33,31,0.402291,0.007
20,33,0.304668,0.005709
20,31,0.296584,0.006458
27,33,0.258458,0.006791
31,31,0.275874,0.006041
696,35,0.396,0.011375
20,33,0.369916,0.006875
20,66,0.6795,0.016334
20,34,0.205583,0.006708
26,36,0.447666,0.011333
20,58,0.288666,0.01
23,33,0.700334,0.014792
27,31,0.482833,0.006125
20,33,0.30425,0.005833
21,32,0.344833,0.008333
391,30,0.219416,0.009458
20,117,0.407583,0.01375
33,33,0.172085,0.006709
104,40,0.361624,0.008167
20,33,0.245125,0.0085
28,31,0.388209,0.006917
24,47,0.3025,0.010042
44,30,0.332208,0.006791
20,85,0.812917,0.019875
22,30,0.39579,0.013416
20,54,0.707708,0.016542
28,30,0.316542,0.005375
20,34,0.287957,0.008541
24,30,0.327124,0.005541
20,31,0.341959,0.007959
20,39,0.436832,0.0105
20,45,0.372417,0.008709
20,181,0.665834,0.052833
341,30,0.21125,0.005625
20,41,0.492709,0.00875
21,33,0.424833,0.0085
27,31,0.330043,0.013834
20,35,0.302876,0.010584
24,3648,0.932417,0.607625
20,34,0.174791,0.007208
20,42,0.274542,0.007167
21,31,0.263958,0.005833
20,38,0.280208,0.007041
35,29315,11.4257,10.075
20,31,0.357249,0.007083
24,33,0.518124,0.00775
30,30,0.303626,0.005667
31,31,0.363541,0.005583
20,31,0.404918,0.006
24,32,0.430293,0.008792
20,38,0.409334,0.007334
32,33,0.41525,0.007875
1,31,0.280959,0.006667
20,132,0.746332,0.048916
21,31,0.249792,0.005333
22,30,0.154459,0.004708
20,33,0.182416,0.006
20,39,0.295208,0.008625
29,48,0.439418,0.010959
20,33,0.3485,0.00725
22,31,0.372792,0.006208
20,31,0.361999,0.007208
35,44,0.420875,0.011584
20,31,0.436708,0.008583
30,37,0.411083,0.011125
20,37,0.541209,0.010583
20,34,0.364541,0.008708
26,30,0.293542,0.006375
24,31,0.280917,0.006042
21,31,0.225292,0.005208
20,36,0.301124,0.007208
20,36,0.323792,0.007542
24,31,0.322666,0.0065
20,49,0.260709,0.00675
20,35,0.326917,0.00725
37,31,0.549751,0.007
20,40,0.327584,0.007834
20,426,0.396501,0.061042
21,31,0.422167,0.006584
21,34,0.446166,0.007
20,31,0.251251,0.005667
24,31,0.2765,0.005292
20,47,0.422,0.013875
28,33,0.350125,0.010375
21,31,0.279875,0.006334
24,32,0.427001,0.009875
52,33,0.495166,0.007958
20,69,0.916916,0.012708
20,35,0.407917,0.009042
224,34,0.585208,0.007667
20,65,0.391041,0.015583
24,38,0.460791,0.009583
20,48,0.320333,0.015458
24,32,0.275374,0.006542
60,30,0.268875,0.005583
20,51,0.536752,0.014917
20,54,0.279916,0.011
20,39,0.459835,0.007834
23,30,0.315957,0.006833
20,35,0.321168,0.007375
20,34,0.261793,0.006167
20,77,0.67196,0.020292
20,34,0.274958,0.00625
22,32,0.324168,0.006584
25,33,0.331208,0.007666
20,32,0.146916,0.006416
27,30,0.317375,0.007709
20,31,0.311084,0.006167
20,38,0.277167,0.007917
121,30,0.277291,0.005167
20,33,0.222958,0.006
33,32,0.240082,0.005916
20,73,0.381708,0.014042
20,32,0.286375,0.005833
24,31,0.495833,0.010208
20,62,0.664417,0.016167
21,31,0.327708,0.007083
20,31,0.393874,0.0075
20,41,0.24725,0.006542
20,33,0.257666,0.006792
20,40,0.52925,0.010083
21,62,0.314123,0.013291
20,34,0.285126,0.00775
20,110,0.509916,0.03325
24,32,0.294791,0.007208
22,35,0.272958,0.007042
20,32,0.299376,0.00625
20,32,0.348333,0.007291
20,33,0.438542,0.007917
16,38,0.165584,0.006959
24,43,0.705208,0.015375
20,38,0.30625,0.008
20,47,0.362792,0.011084
20,34,0.298249,0.007041
20,60,0.33771,0.011125
24,31,0.170293,0.007167
22,31,0.245667,0.005375
21,31,0.6255,0.006084
20,31,0.362292,0.00825
23,33,0.514458,0.008583
34,32,0.494958,0.009042
496,2,0.223126,0.001542
34,2,0.272499,0.001708
21,5,0.217374,0.002875
126,2,0.194667,0.001542
20,5,0.322125,0.001917
259,5,0.222417,0.002875
20,8,0.212584,0.002167
264,2,0.208751,0.001375
20,2,0.197209,0.001584
147,2,0.193333,0.0015
104,2,0.254042,0.001292
216,2,0.328208,0.001542
4,6,0.196791,0.002458
45,2,0.226833,0.00125
20,7,0.16275,0.001833
20,12,0.257917,0.002875
92,2,0.300416,0.001542
68,2,0.308999,0.002583
140,2,0.210583,0.00175
22,2,0.199751,0.001792
45,2,0.309417,0.0015
21,2,0.210167,0.002125
20,2,0.247833,0.004458
41,2,0.090168,0.001417
288,2,0.190959,0.001875
72,2,0.235751,0.003292
20,5,0.284499,0.001916
608,2,0.219083,0.001625
48,2,0.255624,0.003291
88,2,0.285709,0.001458
2,2,0.186792,0.00175
20,15,0.230375,0.003542
44,2,0.287292,0.00225
34,2,0.259167,0.008875
20,12,0.242042,0.003084
20,3,0.177208,0.002375
22,4,0.057584,0.002417
21,3,0.208584,0.00175
22,2,0.209916,0.00225
20,5,0.237083,0.00225
20,10,0.260543,0.004792
216,2,0.352168,0.001709
20,13,0.091624,0.00275
24,2,0.225376,0.004625
21,2,0.206667,0.00175
24,2,0.195167,0.001959
20,11,0.189042,0.0025
20,2,0.208332,0.001208
170,2,0.237166,0.002375
261,2,0.4,0.001417
66,2,0.228416,0.001375
2,2,0.168959,0.001583
44,3,0.091459,0.001792
20,6,0.227292,0.002042
45,2,0.226875,0.001375
20,9,0.156416,0.002375
756,2,0.287041,0.001791
20,13,0.332458,0.003875
33,3,0.291709,0.002584
56,2,0.211625,0.00125
20,8,0.198709,0.001875
85,2,0.214249,0.001541
1,2,0.197792,0.002208
58,2,0.209416,0.001416
24,2,0.199459,0.002042
4,4,0.193082,0.001375
20,6,0.198542,0.001917
425,2,0.263125,0.001542
92,2,0.274915,0.001583
306,2,0.2415,0.003625
20,16,0.311332,0.004708
24,2,0.10225,0.001542
28,2,0.081834,0.003417
65,2,0.174832,0.002208
140,2,0.157792,0.001041
25,2,0.251833,0.001958
43,3,0.178291,0.001333
19,3,0.17304,0.001375
64,2,0.240542,0.000916
20,18,0.286541,0.00475
36,2,0.230959,0.001959
32,4,0.280958,0.002375
20,9,0.205875,0.002292
46,2,0.284418,0.001584
48,2,0.242207,0.001166
26,2,0.091165,0.001791
90,2,0.188791,0.001166
36,2,0.234251,0.001667
11,11,0.14425,0.002167
522,2,0.215625,0.0025
330,2,0.269791,0.006125
22,2,0.19325,0.00125
20,10,0.285834,0.002625
20,2,0.222084,0.002417
20,19,0.220333,0.003208
28,2,0.191249,0.001375
92,2,0.217124,0.001541
60,2,0.277665,0.001416
20,5,0.154833,0.001958
24,2,0.161168,0.003917
20,3,0.058667,0.002042
20,2,0.211499,0.001708
26,2,0.106001,0.001292
34,2,0.203249,0.005875
11,14,0.216959,0.00275
17,14,0.072126,0.003625
28,2,0.254498,0.001333
20,5,0.275375,0.001792
1,4,0.192749,0.001
696,2,0.270208,0.001375
31,3,0.225833,0.002291
48,2,0.155167,0.001375
116,2,0.201083,0.001375
3,2,0.171209,0.001709
20,7,0.120125,0.001875
20,12,0.395958,0.003208
34,2,0.157084,0.001458
26,3,0.5315,0.001709
14,3,0.215542,0.002
304,2,0.216749,0.002166
20,8,0.217792,0.001833
288,2,0.2135,0.001125
665,2,0.379167,0.001417
44,3,0.213083,0.002458
20,11,0.108332,0.0025
546,2,0.235041,0.0015
20,2,0.184917,0.001
735,2,0.124999,0.001125
20,6,0.184168,0.001667
20,8,0.15525,0.00175
20,11,0.18575,0.002292
20,2,0.072667,0.00175
20,8,0.192166,0.001958
85,2,0.293083,0.003417
3,10,0.198751,0.002541
36,4,0.059668,0.001834
10,14,0.228082,0.002708
25,4,0.130417,0.002625
25,3,0.329959,0.001709
20,2,0.160083,0.001958
20,5,0.212332,0.001625
90,2,0.179375,0.002625
24,2,0.182543,0.000959
20,17,0.240042,0.003416
99,2,0.074708,0.001125
6,23,0.171624,0.005875
32,2,0.152415,0.000958
20,50,0.233082,0.014542
240,2,0.115917,0.001583
261,2,0.34346,0.002125
20,31,0.173082,0.0065
20,12,0.092459,0.0025
522,2,0.363625,0.001708
20,5,0.427001,0.002125
24,3,0.218374,0.00225
20,6,0.243917,0.001917
38,3,0.209374,0.002041
20,5,0.242084,0.001959
20,13,0.198375,0.0025
665,2,0.292458,0.00125
27,4,0.206625,0.001916
20,2,0.223249,0.002166
24,2,0.242375,0.004458
1120,2,0.154415,0.001125
22,2,0.160542,0.00125
20,25,0.279666,0.004167
50,2,0.11575,0.001541
34,2,0.267626,0.002917
20,12,0.274041,0.002708
20,18,0.258707,0.003958
10,19,0.235792,0.002792
900,2,0.181834,0.001417
20,17,0.233957,0.004333
624,2,0.180249,0.001292
57,2,0.071791,0.001833
20,6,0.30175,0.002042
105,2,0.181083,0.000833
630,2,0.267499,0.001291
18,8,0.083251,0.002625
36,3,0.29675,0.002042
270,2,0.284625,0.001417
20,5,0.438377,0.002042
140,2,0.311125,0.001291
216,2,0.251166,0.001208
5,2,0.142709,0.001458
20,5,0.199209,0.001792
20,7,0.317707,0.002083
360,2,0.193,0.001292
8,5,0.0535,0.001291
117,2,0.261543,0.001209
462,2,0.209625,0.001
256,2,0.180708,0.001041
20,16,0.295376,0.0035
240,2,0.344791,0.002625
20,7,0.237626,0.002125
20,30,0.351832,0.007833
15,20,0.089459,0.002875
153,2,0.240751,0.001209
30,2,0.17925,0.00425
315,2,0.3105,0.001
24,14,0.377333,0.006125
2,8,0.204834,0.00225
20,14,0.167918,0.003708
20,22,0.592916,0.011084
20,43,0.432625,0.017083
38,14,0.234,0.003875
20,7,0.2045,0.003125
8,16,0.199918,0.004709
26,8,0.76725,0.006125
4,7,0.221625,0.002583
20,156,0.255792,0.036208
1,8,0.196957,0.002375
27,10,0.331834,0.005542
24,91,0.649501,0.046042
20,129,0.476126,0.040083
20,19,0.241291,0.00225
20,34,0.434708,0.009
20,10,0.237876,0.002542
20,58,0.429459,0.020916
21,93,0.553834,0.034
20,37,0.820375,0.019125
20,19,0.116791,0.003667
20,10,0.339625,0.003792
2,8,0.215374,0.002041
20,34,0.986958,0.01725
20,15,0.273041,0.004833
20,139,0.400626,0.0365
4,14,0.200375,0.004709
32,15,0.529791,0.007917
20,92,0.486167,0.042
20,6,0.172876,0.002584
46,8,0.227,0.003083
20,35,0.430499,0.011208
31,28,0.270875,0.012042
26,15,0.850333,0.009333
20,57,0.351833,0.01425
20,70,0.3785,0.023542
20,33,0.213333,0.008083
20,13,0.253626,0.00675
20,8,0.183918,0.003292
20,8,0.096334,0.003417
20,11,0.338041,0.003458
20,22,0.220876,0.004959
20,43,0.466624,0.019208
27,8,0.288459,0.003584
9,12,0.088624,0.0025
20,36,0.628999,0.013208
20,25,0.896082,0.013208
25,10,0.512541,0.005666
22,13,0.248748,0.004791
37,7,0.281584,0.003
22,10,0.309543,0.004459
57,6,0.159667,0.002
24,20,0.74875,0.011791
27,20,0.445375,0.008292
23,12,0.140416,0.003125
27,10,0.712625,0.006125
20,20,0.230292,0.003625
20,68,0.345251,0.030959
20,9,0.206707,0.002916
20,599,0.531749,0.131333
20,12,0.257708,0.00475
1,8,0.177876,0.001875
16,31,0.198624,0.005875
34,27,0.207792,0.008458
20,37,0.722374,0.021875
20,22,0.590457,0.011416
23,27,0.779582,0.014375
24,8,0.184999,0.002167
20,175,0.638166,0.079541
20,8,0.201998,0.005291
33,15,0.18225,0.005792
24,7,0.19125,0.002333
34,9,0.184125,0.002875
21,11,0.064334,0.002709
21,14,0.659332,0.006416
24,75,0.7895,0.035958
20,20,0.345874,0.005125
37,13,0.380582,0.005666
3,7,0.310583,0.002334
20,119,0.555999,0.033083
20,81,0.242666,0.015708
24,17,0.683875,0.009208
20,183,0.464083,0.041166
20,16,0.175457,0.005083
11,7,0.231876,0.003042
20,16,0.253251,0.00475
23,48,0.587624,0.02525
20,116,0.530833,0.033916
6,18,0.226958,0.00425
21,100,0.667375,0.033208
20,9,0.314918,0.002459
24,17,0.369625,0.008209
38,76,0.44725,0.025916
21,13,0.567708,0.007625
20,22,0.336125,0.008958
32,7,0.447291,0.004167
5,36,0.094834,0.008709
20,16,0.228792,0.00475
25,20,0.678668,0.010917
20,9,0.151335,0.002417
23,101,0.788418,0.027417
3,9,0.066792,0.001708
20,107,0.248459,0.017833
20,25,0.328124,0.004458
20,190,0.647124,0.054083
20,24,0.189999,0.005791
20,15,0.225709,0.005
