Matches,Recursive calls,Total time,Search time
42,15,0.455208,0.003875
54,23,0.631585,0.007292
49,15,0.340792,0.004042
40,76,0.324959,0.014167
46,97,0.841082,0.036958
40,27,0.394125,0.004125
40,24,0.669667,0.005375
40,22,0.732166,0.005708
40,135,0.868375,0.060875
42,15,0.485375,0.005
40,24,0.472248,0.007041
44,16,0.43929,0.004875
40,73,0.506042,0.008875
42,19,0.404041,0.005958
50,21,0.408708,0.008791
40,49,0.419376,0.0125
40,38,0.417791,0.006
24,57,0.418208,0.011042
40,16,0.304292,0.004167
40,15,0.281166,0.004583
40,14,0.533916,0.004458
40,46,0.440166,0.00925
40,38,0.39371,0.008417
40,19,0.402708,0.005834
56,15,0.46975,0.004542
40,25,0.233458,0.005
364,16,0.762958,0.007416
40,19,0.353292,0.003833
43,21,0.615833,0.008583
54,14,0.392416,0.003708
40,20,0.324541,0.004458
7,18,0.297209,0.00475
40,44,0.835042,0.018375
44,24,0.377793,0.006334
184,137,2.86646,0.106208
40,28,0.395209,0.007584
58,21,0.360209,0.006667
40,20,0.388916,0.004541
40,348,0.532916,0.091958
40,23,0.429084,0.004375
40,42,0.438333,0.010166
52,38,0.383959,0.009417
40,32,0.483,0.009541
45,660,0.962501,0.223917
52,16,0.482335,0.004334
40,20,0.382375,0.004
10,28,0.357625,0.005833
48,15,0.371375,0.004083
56,25,0.580292,0.009708
69,17727,4.87933,4.20029
957,17,0.497124,0.006166
40,22,0.353417,0.004333
40,135,0.690042,0.034375
153,14,0.417625,0.003208
40,27,0.411167,0.005667
40,15,0.356666,0.004375
48,14,0.481001,0.006
40,24,0.372292,0.005209
40,23,0.38754,0.004791
174,115,0.660209,0.041375
40,15,0.294333,0.0045
65,14,0.488043,0.004292
40,24,0.397292,0.004709
40,81,0.487,0.0185
40,87,0.356125,0.01325
40,1663,1.75796,0.615125
40,33,0.359041,0.00725
41,18,0.463417,0.005791
14,15,0.420667,0.004625
45,15,0.329332,0.004291
40,387,1.12429,0.145792
40,41,0.36625,0.00625
40,32,0.388875,0.006458
40,53,0.403625,0.007958
40,20,0.389292,0.004417
40,15,0.391959,0.003959
40,26,1.15425,0.015084
42,23,0.3855,0.006542
40,19,0.358209,0.005417
40,29,0.416042,0.007084
51,15,0.242084,0.003667
40,21,0.361249,0.003625
40,69,0.527541,0.017666
44,14,0.370251,0.004125
50,16,0.345958,0.003958
42,21,0.442833,0.008708
40,39,0.835124,0.012459
42,24,0.42521,0.007209
44,14,0.319874,0.004083
40,29,0.279958,0.005959
40,27,0.611125,0.006375
40,29,0.474166,0.0115
40,16,0.235334,0.003583
40,59,0.250958,0.011708
72,16,0.534958,0.005458
40,213,0.651916,0.063958
40,20,0.332875,0.005209
41,15,0.786625,0.005291
44,141,1.47675,0.120334
40,17,0.428749,0.004375
38,95,0.502541,0.014083
42,25,0.523333,0.005917
40,475,0.581,0.1415
40,35,0.201375,0.010292
42,17,0.362583,0.004625
50,23,0.652499,0.010125
41,23,0.381082,0.005916
54,15,0.732251,0.007125
40,68,0.519666,0.012542
40,31,0.504167,0.007667
55,16,0.61775,0.005167
36,20,0.273625,0.004875
64,17,0.291832,0.004416
46,16,0.299541,0.005125
40,21,0.247414,0.005791
40,32,0.407667,0.006292
42,94,0.563584,0.035167
175,14,0.40225,0.004
40,713,0.931417,0.260292
42,18,0.522334,0.005834
49,19,0.268125,0.003916
40,15,0.356874,0.00375
40,25,0.414625,0.027209
48,17,0.230459,0.006167
90,14,0.334541,0.003208
15,32,0.336292,0.005417
48,14,0.259751,0.002792
45,16,0.303708,0.003875
40,28,0.584333,0.009833
40,33,0.373749,0.007625
41,15,0.28025,0.00375
40,23,0.413499,0.024916
50,15,0.404584,0.004208
40,58,0.275459,0.007417
42,26,0.262166,0.005916
62,17,0.361749,0.004292
40,49,0.348959,0.010375
40,21,0.527959,0.006792
42,70,0.891374,0.026916
40,43,0.428209,0.008584
41,20,0.36925,0.005958
48,187,1.18504,0.089458
40,16,0.2205,0.00375
42,30,0.802627,0.011584
40,28,0.513832,0.012
40,102,0.675458,0.032833
40,15,0.378041,0.004083
41,15,0.261625,0.003166
74,26,0.271833,0.006792
28,31,0.234209,0.008209
40,23,0.340875,0.00675
40,73,0.428041,0.016333
55,44,0.585291,0.014583
40,18,0.277459,0.005125
40,43,0.430458,0.01
40,29,0.356875,0.006792
40,52,0.387792,0.00625
40,98,0.461958,0.013125
47,36,0.51075,0.0115
40,38,0.421666,0.008375
40,21,0.279749,0.004375
40,44,0.400208,0.008166
40,24,0.344626,0.005834
252,14,0.443584,0.003834
47,15,0.286916,0.003958
96,14,0.424542,0.004208
40,28,0.630584,0.010708
40,20,0.267044,0.005584
42,406,1.20663,0.130709
40,26,0.522834,0.012625
40,1531,1.13717,0.4215
44,17,0.425333,0.004791
42,15,0.281292,0.004625
40,71,0.281918,0.011792
41,24,0.27875,0.007833
42,25,0.448042,0.007709
40,56,0.401458,0.010667
54,16,0.493792,0.007625
48,193,0.788416,0.063125
40,27,0.590374,0.007416
40,21,0.562209,0.008834
52,71,1.13892,0.0375
40,56,0.778833,0.01975
28,42,0.261917,0.01025
40,22,0.299792,0.004542
62,18,0.392458,0.005458
45,16,0.222417,0.0045
6,16,0.364291,0.004167
45,14,0.339374,0.004166
40,37,0.357668,0.010959
170,14,0.309667,0.002834
64,32,0.683958,0.012208
408,14,0.302585,0.005042
72,64,0.688543,0.036334
42,2458,2.00692,1.23096
24,1098,1.28513,0.51675
40,89,0.289876,0.019917
40,15,0.339165,0.00325
63,14,0.265792,0.003041
46,15,0.736334,0.007
99,22,0.299667,0.0045
42,316,0.829041,0.086791
40,52,0.331169,0.007792
52,23,0.36029,0.004208
40,37,0.494501,0.011167
40,23,0.157667,0.00625
40,25,0.301874,0.01075
102,22,0.263709,0.004541
40,46,0.255957,0.006333
8,64,0.150209,0.012042
66,23,0.356584,0.005709
40,26,0.3235,0.006666
40,35,0.710416,0.014708
41,23,0.312,0.005292
42,23,0.347125,0.005208
264,22,0.301375,0.003708
40,29,0.412833,0.007333
45,27,0.558042,0.007417
40,39,0.961876,0.014375
40,27,0.310166,0.005458
40,67,0.355876,0.018459
40,37,0.220375,0.00525
42,23,0.254958,0.004875
40,39,1.09029,0.02175
40,32,0.230209,0.005459
40,65,0.477791,0.013083
46,65,0.431084,0.015208
24,39,0.269958,0.006125
45,28,0.403334,0.006209
40,30,0.336376,0.005958
40,26,0.285083,0.004458
40,184,0.601416,0.048541
40,28,0.102959,0.005
40,35,0.3275,0.005917
40,35,0.252,0.007375
40,27,0.315874,0.006166
52,28,0.524,0.007083
42,121,0.53925,0.043125
40,23,0.374375,0.003875
41,22,0.601083,0.00725
45,66,0.831041,0.019208
41,25,0.436957,0.006333
40,38,0.356209,0.008125
40,64,0.33454,0.013583
41,23,0.401917,0.00575
40,44,0.268874,0.006791
40,644,0.630708,0.1565
66,22,0.357043,0.00425
40,43,0.498544,0.009667
40,25,0.593625,0.006375
40,27,0.469458,0.006125
40,169,0.463459,0.025959
40,30,0.258958,0.005125
40,31,0.265041,0.0055
42,24,0.2545,0.00475
40,57,0.279916,0.007625
40,32,0.295374,0.005958
40,28,0.49075,0.004833
16,39,0.313917,0.007375
10,41,0.281375,0.0065
66,28,0.320084,0.014667
43,23,0.231875,0.0045
43,26,0.495208,0.007083
55,34,0.211208,0.008833
52,26,0.26554,0.005458
40,24,0.342959,0.00475
45,23,0.503791,0.005458
40,29,0.64325,0.008375
48,24,0.105667,0.004959
40,34,0.545624,0.011
52,23,0.288666,0.0055
42,23,0.230084,0.004583
40,30,0.401626,0.005709
40,29,0.297959,0.005917
40,36,0.235333,0.008375
270,22,0.391167,0.005084
40,44,0.268917,0.006875
162,23,0.510791,0.006
42,32,0.512167,0.011958
40,26,0.259958,0.006459
48,22,0.2635,0.004625
48,23,0.456542,0.006459
40,25,0.293667,0.006417
40,50,0.248377,0.007375
40,36,0.16046,0.006334
40,57,0.142209,0.009625
48,23,0.291333,0.006417
72,24,0.4035,0.005958
40,129,0.431709,0.022292
40,24,0.203707,0.005208
147,22,0.271583,0.004166
68,24,0.319084,0.0055
40,23,0.324375,0.004791
48,23,0.309082,0.004875
40,45,0.36225,0.0115
58,25,0.250791,0.0055
42,23,0.288042,0.004958
40,101,0.44825,0.011417
40,47,0.342541,0.008792
47,49,0.519501,0.016542
40,46,0.391374,0.009583
40,157,0.254668,0.014834
40,40,0.251001,0.007292
45,25,0.261875,0.004667
46,38,0.399665,0.012333
55,25,0.273459,0.005
40,24,0.469249,0.004958
40,25,0.281667,0.005792
42,34,0.319667,0.008625
45,23,0.405332,0.005208
56,24,0.328833,0.006042
40,52,0.705667,0.01025
54,23,0.439458,0.006125
56,22,0.309874,0.004416
40,35,0.143584,0.005
40,53,0.648251,0.015542
40,33,0.388917,0.004875
45,42,0.488833,0.015209
40,66,0.74825,0.014875
40,29,0.151043,0.006125
40,68,0.341625,0.011833
45,25,0.309665,0.006166
60,22,0.185541,0.009416
52,23,0.113334,0.004917
40,37,0.334833,0.010291
40,24,0.40125,0.005958
70,23,0.268583,0.004583
40,36,0.186543,0.007167
125,23,0.434667,0.005459
100,33,0.622082,0.01725
40,26,0.481625,0.009167
40,32,0.222876,0.005334
41,23,0.296876,0.005292
62,1421,1.58571,0.3935
40,33,0.296249,0.006791
40,31,0.276625,0.0065
45,27,0.225168,0.005292
40,49,0.380916,0.012667
55,23,0.424582,0.005208
40,33,0.270125,0.005
41,23,0.292875,0.005542
44,54,0.490292,0.015917
40,32,0.300166,0.005042
40,39,0.306457,0.007791
50,24,0.215458,0.005208
2,24,0.34446,0.006584
40,32,0.263958,0.006
45,23,0.40671,0.005084
40,30,0.491293,0.00775
47,82,0.746584,0.024042
51,23,0.171167,0.004917
40,26,0.434666,0.005625
40,108,0.39475,0.025542
40,30,0.301042,0.01075
40,31,0.225042,0.006292
3,25,0.370416,0.005583
40,33,0.300373,0.006083
45,22,0.134583,0.005
40,94,0.686,0.022792
40,45,0.431166,0.011125
40,80,0.734625,0.0265
45,64,0.562999,0.016583
40,32,0.272083,0.00775
45,22,0.187958,0.005791
54,31,0.349501,0.00825
40,29,0.561917,0.007209
40,86,0.410666,0.011208
45,22,0.626625,0.005542
45,28,0.279041,0.005208
48,23,0.250167,0.005167
68,23,0.3865,0.005
40,25,0.311,0.006083
42,24,0.408167,0.006167
45,23,0.2925,0.005042
40,24,0.300583,0.005125
40,57,0.357875,0.006
18,101,0.290835,0.021334
44,29,0.342667,0.008125
42,22,0.360832,0.006291
40,37,0.340501,0.009792
40,45,0.321584,0.006917
40,29,0.291124,0.007042
40,1479,1.12983,0.4355
42,28,0.146333,0.006416
40,60,0.339542,0.00975
40,3008,1.56629,0.850625
50,39,0.457792,0.013458
40,45,0.341083,0.010125
40,53,0.374999,0.009958
40,54,0.47075,0.01625
57,23,0.114625,0.004917
40,28,0.249377,0.005459
45,48,0.472917,0.01725
40,25,0.305958,0.005166
42,44,0.57746,0.012875
48,42,0.446083,0.012292
40,46,0.156333,0.006958
41,31,0.290792,0.005917
41,74,0.781084,0.037292
40,27,0.343917,0.005959
40,49,0.381459,0.012042
42,33,0.256667,0.006375
40,167,0.234625,0.016708
46,39,0.518999,0.013875
42,50,0.370459,0.012167
40,31,0.412084,0.005167
42,76,0.358918,0.015625
40,42,0.265374,0.007083
40,49,0.272083,0.009875
40,31,0.199249,0.006166
40,140,0.673124,0.031291
40,58,0.319583,0.012417
40,60,0.370041,0.011458
40,252,0.273833,0.025708
40,42,0.2345,0.010417
40,64,0.293375,0.00825
40,34,0.386708,0.008208
45,30,0.360957,0.006375
238,30,0.363833,0.007833
22,33,0.296418,0.009542
40,84,0.417708,0.010917
54,32,0.434792,0.007875
40,41,0.628541,0.012958
44,32,0.329917,0.007292
40,38,0.168917,0.007333
197,30,0.185542,0.007417
125,30,0.354375,0.007
40,40,0.469,0.007417
40,142,0.878457,0.039333
40,54,0.695667,0.016167
40,35,0.460375,0.006625
55,30,0.357209,0.006375
40,37,0.346293,0.007542
48,33,0.581959,0.009875
42,47,0.485376,0.011416
42,33,0.329,0.007792
45,102,0.636125,0.029416
40,45,0.144918,0.006292
40,70,0.365332,0.012916
40,389,0.627085,0.065209
40,39,0.228291,0.00625
40,56,0.320917,0.008917
45,35,0.376874,0.008291
36,35,0.140501,0.006875
40,59,0.386124,0.008916
40,38,0.289043,0.009625
40,42,0.314416,0.009417
54,30,0.192791,0.007042
40,63,0.343376,0.011084
40,30,0.266125,0.006042
40,95,0.509874,0.027083
40,36,0.294582,0.007208
41,58,0.365458,0.010917
24,57,0.180582,0.011708
40,95,0.357999,0.018542
40,48,0.338457,0.008083
40,30,0.378918,0.008959
41,60,0.30346,0.008084
40,61,0.525458,0.011875
66,31,0.332082,0.007625
40,34,0.381499,0.006041
40,32,0.330126,0.006875
45,33,0.243166,0.00675
62,31,0.250958,0.005166
696,35,0.384208,0.009458
40,37,0.460042,0.007875
40,91,0.769332,0.020666
40,37,0.221667,0.007375
52,36,0.579251,0.011667
40,95,0.32325,0.013458
53,33,0.754749,0.013791
41,31,0.492042,0.005834
40,34,0.254957,0.005708
42,34,0.312959,0.0085
391,30,0.281877,0.005042
40,204,0.490918,0.015459
66,33,0.286376,0.00675
104,40,0.358584,0.008792
40,35,0.240041,0.007958
42,32,0.348542,0.007417
43,47,0.29575,0.010042
44,30,0.31204,0.006291
40,102,0.730249,0.02525
139,30,0.37125,0.010042
40,61,0.616417,0.017417
42,30,0.300792,0.007125
43,35,0.292083,0.0085
40,30,0.258416,0.005666
40,32,0.36821,0.008334
40,45,0.502042,0.011417
40,62,0.391708,0.010666
40,327,0.651709,0.085
341,30,0.298875,0.005167
40,51,0.499834,0.008917
42,33,0.421959,0.008292
45,31,0.379709,0.006292
40,36,0.198584,0.010125
48,3650,1.04558,0.61625
40,38,0.283542,0.007708
40,58,0.297292,0.008083
42,32,0.141416,0.006125
40,53,0.304249,0.008958
70,29315,11.8524,10.4723
40,34,0.441458,0.007667
48,33,0.581041,0.007041
45,31,0.271666,0.006333
62,31,0.449124,0.006625
54,31,0.463126,0.006167
40,32,0.282792,0.008584
40,62,0.421333,0.008583
64,33,0.437208,0.008167
1,31,0.270458,0.0065
40,140,0.706208,0.047958
41,32,0.250959,0.005667
46,33,0.138834,0.004959
40,34,0.159999,0.005833
40,52,0.327542,0.010708
58,48,0.471917,0.0105
40,35,0.318793,0.007417
49,31,0.308459,0.006542
49,31,0.356499,0.006875
58,44,0.265042,0.01
41,31,0.394709,0.007584
45,37,0.3975,0.010583
40,39,0.632209,0.013584
40,40,0.495499,0.00975
40,30,0.275501,0.006125
48,31,0.331043,0.006459
42,31,0.232709,0.0055
40,38,0.286292,0.007125
40,46,0.432916,0.008709
48,32,0.287584,0.005917
40,66,0.320709,0.010083
40,39,0.299458,0.007375
65,31,0.321917,0.006292
40,46,0.393582,0.008416
22,519,0.420083,0.070625
52,32,0.289167,0.007083
42,36,0.385667,0.007125
41,33,0.245083,0.006083
48,31,0.307585,0.006167
40,50,0.420876,0.009417
42,33,0.365126,0.010834
42,32,0.329667,0.007042
48,33,0.409333,0.009917
52,33,0.4885,0.007208
40,111,0.816709,0.016875
40,64,0.395791,0.011708
224,34,0.540999,0.008625
40,67,0.44875,0.015667
40,39,0.600958,0.009334
40,50,0.346082,0.015875
42,32,0.295876,0.006209
60,30,0.320167,0.006084
40,91,0.540834,0.027375
40,80,0.138834,0.013
40,47,0.452917,0.008625
40,31,0.191124,0.006958
40,38,0.250626,0.0075
40,36,0.291332,0.006916
40,89,0.651918,0.02125
40,37,0.255374,0.006292
40,33,0.129625,0.0065
50,34,0.385084,0.007833
40,33,0.241667,0.006375
45,30,0.321292,0.008292
59,32,0.315083,0.007583
45,39,0.282748,0.008041
121,30,0.287584,0.005292
40,38,0.347666,0.006625
65,33,0.307834,0.008083
40,112,0.379958,0.019417
40,33,0.265376,0.005458
53,31,0.458665,0.007583
40,81,0.667792,0.018583
42,31,0.182584,0.006833
40,32,0.247542,0.007417
40,50,0.238958,0.007916
40,36,0.20454,0.007916
40,46,0.569833,0.011334
42,62,0.369458,0.013958
40,40,0.311709,0.006917
40,110,0.400834,0.032708
41,36,0.322208,0.008
42,36,0.283667,0.006875
40,35,0.132168,0.005542
40,34,0.457334,0.007
40,40,0.549166,0.008458
16,38,0.308249,0.006542
48,43,0.680041,0.014583
40,58,0.350707,0.010792
40,62,0.359958,0.0105
40,37,0.164375,0.007542
40,92,0.301626,0.014667
42,31,0.239959,0.007375
40,31,0.259333,0.006375
42,32,0.900167,0.006917
40,33,0.383584,0.007958
46,33,0.438625,0.008958
51,32,0.47,0.009
496,2,0.202876,0.001459
68,2,0.245708,0.001916
43,6,0.463917,0.003958
126,2,0.300585,0.001334
40,10,0.263583,0.002583
259,5,0.270791,0.002833
24,9,0.126459,0.002125
264,2,0.186542,0.001167
42,2,0.204792,0.002208
147,2,0.162334,0.001459
104,2,0.281375,0.001458
216,2,0.236,0.001292
4,6,0.163999,0.002125
45,2,0.262916,0.001417
31,10,0.31375,0.002292
40,28,0.208833,0.005458
92,2,0.282542,0.001208
68,2,0.301333,0.001833
140,2,0.194123,0.001208
40,2,0.231376,0.002
45,2,0.316957,0.001041
24,3,0.17921,0.002459
335,2,0.244749,0.004958
41,2,0.085083,0.00175
288,2,0.211793,0.001083
72,2,0.237542,0.004083
40,9,0.230125,0.002542
608,2,0.194125,0.001583
48,2,0.206041,0.002583
88,2,0.256542,0.001375
2,2,0.211791,0.001209
40,19,0.228416,0.004083
44,2,0.267585,0.001167
63,2,0.419541,0.007541
40,26,0.254291,0.005083
40,6,0.178125,0.002667
40,4,0.063543,0.00275
21,3,0.180541,0.002083
41,2,0.258001,0.002167
40,7,0.275833,0.002708
44,18,0.219709,0.004792
216,2,0.341668,0.001209
40,20,0.110001,0.003375
56,2,0.221958,0.004916
50,6,0.180874,0.00275
40,2,0.204126,0.001375
40,28,0.203459,0.0045
45,2,0.198874,0.001708
170,2,0.244707,0.002041
261,2,0.354917,0.001375
66,2,0.266457,0.001291
2,2,0.174125,0.001417
44,3,0.105792,0.001875
40,11,0.220749,0.002291
45,2,0.198625,0.001333
40,14,0.143834,0.003209
756,2,0.247125,0.001375
40,35,0.320084,0.00625
66,3,0.37175,0.003708
56,2,0.24175,0.001208
40,15,0.226833,0.00275
85,2,0.179916,0.001
1,2,0.187167,0.001458
58,2,0.178457,0.001041
48,2,0.149292,0.001541
4,4,0.203793,0.001167
40,11,0.174833,0.002417
425,2,0.247334,0.001292
92,2,0.244791,0.001291
306,2,0.201083,0.003458
40,24,0.316709,0.005542
41,2,0.111708,0.002125
65,2,0.082166,0.004167
65,2,0.170875,0.002833
140,2,0.172334,0.00125
44,2,0.266582,0.001958
43,3,0.17825,0.001375
19,3,0.224292,0.00175
64,2,0.302041,0.001208
40,26,0.25475,0.005709
90,2,0.202124,0.001708
48,4,0.229168,0.001917
40,18,0.259041,0.00325
46,2,0.205625,0.001292
48,2,0.223958,0.001583
40,2,0.068665,0.002041
90,2,0.192459,0.001042
54,2,0.19525,0.001583
11,11,0.152833,0.001958
522,2,0.43104,0.001208
330,2,0.226833,0.001375
46,3,0.241249,0.0025
40,16,0.3235,0.004083
53,5,0.238291,0.003125
24,19,0.188752,0.002959
60,2,0.30375,0.001625
92,2,0.239291,0.001083
60,2,0.241209,0.000958
40,7,0.110417,0.002125
47,2,0.349333,0.004958
46,3,0.069126,0.002292
56,4,0.204501,0.002542
49,2,0.236126,0.001625
68,2,0.250374,0.0055
11,14,0.276583,0.002375
17,14,0.107125,0.002958
48,2,0.240374,0.002125
40,9,0.242458,0.002708
1,4,0.177543,0.00125
696,2,0.19354,0.001416
41,4,0.244917,0.00275
48,2,0.188251,0.001208
116,2,0.197583,0.001125
3,2,0.226543,0.001292
40,13,0.053541,0.002583
40,21,0.349376,0.005667
45,2,0.201792,0.001875
52,3,0.236917,0.001875
14,3,0.301167,0.002417
304,2,0.18775,0.001125
40,13,0.239666,0.002958
288,2,0.234959,0.001375
665,2,0.313043,0.001334
44,3,0.188042,0.002125
40,18,0.221834,0.004083
546,2,0.264041,0.00125
44,3,0.214791,0.002292
735,2,0.373667,0.001417
40,8,0.195084,0.002292
40,14,0.22125,0.003
22,13,0.182291,0.002625
160,3,0.213667,0.002
40,20,0.350875,0.004042
85,2,0.20696,0.003084
3,10,0.228833,0.002542
84,4,0.181793,0.001959
10,14,0.20146,0.002459
43,4,0.253791,0.0025
56,6,0.269043,0.002958
24,7,0.215125,0.002542
40,7,0.212,0.0025
90,2,0.191458,0.002833
45,3,0.206583,0.002375
40,32,0.343834,0.005959
99,2,0.252125,0.001333
6,23,0.232084,0.005625
86,3,0.286875,0.002208
28,114,0.259208,0.028625
240,2,0.244416,0.001333
261,2,0.412958,0.001583
40,34,0.418459,0.007292
40,19,0.292876,0.003459
522,2,0.347124,0.001166
40,11,0.318083,0.00275
40,4,0.2755,0.002333
40,10,0.212625,0.002583
57,3,0.19821,0.002042
40,11,0.249626,0.003167
40,18,0.210082,0.003541
665,2,0.379625,0.001458
45,4,0.225333,0.002417
45,3,0.305042,0.002667
349,2,0.427084,0.004792
1120,2,0.227332,0.00125
43,2,0.268959,0.001833
40,50,0.262374,0.007666
50,2,0.073375,0.001167
52,2,0.248292,0.001709
40,19,0.222958,0.003375
40,20,0.239833,0.004291
10,19,0.261123,0.002916
900,2,0.175916,0.00125
40,24,0.278417,0.00525
624,2,0.166458,0.001375
57,2,0.147499,0.000916
40,13,0.361626,0.003917
105,2,0.2675,0.00125
630,2,0.269375,0.001375
18,8,0.269332,0.002416
54,4,0.297584,0.001917
270,2,0.286834,0.001167
40,7,0.276791,0.002333
140,2,0.288709,0.001958
216,2,0.298083,0.001375
5,2,0.163209,0.001333
40,7,0.218542,0.002667
40,15,0.344624,0.003667
360,2,0.213043,0.00125
8,5,0.206832,0.001291
117,2,0.276959,0.001209
462,2,0.224416,0.001166
256,2,0.202334,0.0015
40,27,0.251916,0.006375
240,2,0.291124,0.001916
40,12,0.215249,0.002916
40,68,0.413126,0.020209
15,20,0.109917,0.003
153,2,0.24275,0.00125
247,2,0.289124,0.004583
315,2,0.439418,0.001417
48,18,0.411375,0.008334
2,8,0.207291,0.002125
40,25,0.210374,0.00525
40,24,0.650668,0.011542
40,59,0.417876,0.02325
38,16,0.228207,0.004791
40,9,0.21075,0.002875
8,16,0.283833,0.0045
52,8,0.735667,0.005167
4,7,0.234876,0.002334
40,164,0.437167,0.041917
1,8,0.197291,0.002291
54,10,0.388542,0.012209
42,91,0.736499,0.043666
40,136,0.575249,0.041292
36,28,0.234958,0.003792
40,48,0.537374,0.012083
40,13,0.277792,0.003125
40,67,0.749667,0.022709
40,115,0.590791,0.036875
40,44,0.868709,0.019667
40,26,0.097126,0.004709
40,11,0.296125,0.0035
2,8,0.30725,0.00175
40,48,0.941124,0.018417
40,16,0.304374,0.004458
40,233,0.456542,0.057541
4,14,0.231916,0.005
64,16,0.679458,0.008833
40,99,0.503541,0.040667
47,8,0.171082,0.003208
46,8,0.271125,0.003
40,52,0.429916,0.013167
43,42,0.354,0.019791
52,29,0.828208,0.015458
40,93,0.336959,0.021375
42,85,0.3875,0.025959
40,35,0.297082,0.00825
40,15,0.467167,0.006625
40,10,0.200416,0.003541
40,10,0.243876,0.003917
40,19,0.279417,0.003917
40,32,0.210583,0.005458
40,53,0.656625,0.0205
54,8,0.300751,0.003917
9,12,0.203375,0.002334
40,62,0.610082,0.022583
40,46,0.821416,0.017333
50,15,0.650709,0.006583
46,13,0.274667,0.004542
48,7,0.233291,0.002375
47,16,0.206082,0.005375
57,6,0.175294,0.001459
40,22,0.836709,0.011917
46,93,0.479792,0.030459
44,13,0.222792,0.004083
45,12,0.816958,0.011083
40,27,0.271542,0.005042
40,70,0.496708,0.031333
48,11,0.264749,0.004
40,622,0.583166,0.137875
40,15,0.248625,0.0055
1,8,0.170125,0.001917
16,31,0.209792,0.0055
51,27,0.302167,0.007958
40,41,0.879207,0.021041
40,27,0.662,0.012125
45,31,0.979541,0.017208
42,9,0.278751,0.002917
40,181,0.849833,0.082833
40,10,0.254417,0.004417
61,15,0.241834,0.007292
42,7,0.227084,0.002917
50,9,0.249501,0.003458
42,15,0.101,0.003959
40,14,0.702041,0.006958
42,77,0.904,0.037042
24,23,0.376167,0.00575
59,13,0.396417,0.005375
3,7,0.226083,0.002375
40,123,0.590583,0.035125
35,150,0.317501,0.02925
48,17,0.712875,0.010042
40,290,0.559375,0.0665
40,27,0.402209,0.008
11,7,0.225666,0.003333
40,21,0.219541,0.00625
40,49,0.728874,0.025875
40,132,0.64175,0.046458
6,18,0.205416,0.004041
41,102,0.675459,0.034584
40,14,0.288208,0.003708
48,17,0.319457,0.007625
57,78,0.333333,0.02475
42,35,0.579584,0.0155
38,220,0.420833,0.070167
64,7,0.399916,0.00475
5,36,0.145292,0.009583
41,30,0.262334,0.007875
50,22,0.688624,0.011416
43,16,0.186417,0.00375
43,101,0.848833,0.02925
3,9,0.104042,0.002084
40,152,0.305917,0.027916
40,49,0.276833,0.007416
40,195,0.614708,0.055167
40,34,0.233043,0.007625
40,26,0.166834,0.007167
40,67,0.451,0.015333
